Gene	Name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Mp5g13880		39.8487556804077	-9.97597649018754	1.20488283085377	-8.27962373994381	1.23565077216044e-16	1.0004218856918e-13
Mp7g19280		36.992958985475	-8.90619823982878	1.26106664985036	-7.06243261677372	1.63612662405264e-12	6.13866728239068e-10
Mp7g06810		19.0011747706546	-8.72494934375653	1.2209821550444	-7.14584509504093	8.9443880979365e-13	3.52798774642454e-10
Mp6g17080		366.054455934588	-8.50086010116855	0.402518762933171	-21.119164829044	5.30240650744839e-99	2.71889731013595e-95
Mp2g16340	MpTRIHELIX28	14.5459848720968	-8.46193126276087	1.24720963233376	-6.78469043486058	1.16335688998103e-11	3.97687089746182e-09
Mp4g23950		14.104760010166	-8.33482726994272	1.24090557507214	-6.71672965081021	1.85848312039088e-11	5.83449915121896e-09
Mp7g02350		10.7535330506646	-8.08964032461432	1.29707054682224	-6.23685453688972	4.46456776770445e-10	9.67302055923909e-08
Mp6g20400	MpAGO4b	11.6752127777536	-7.97016039444168	1.27716078160153	-6.2405301738496	4.36090259504269e-10	9.58339494564882e-08
Mp7g15690	[MpTPS-like1]: Secondary metabolism enzyme, Terpene biosynthesis enzymes	11.925261159925	-7.9138979288842	1.25141896348492	-6.3239395916183	2.54977437546738e-10	6.03433526427918e-08
Mp7g10950		12.1929561087844	-7.88548645789534	1.24619372508831	-6.32765700801178	2.48911653587792e-10	5.98282494865782e-08
Mp6g07340		9.4435839925657	-7.65456585836584	1.25100694694584	-6.11872370257687	9.43277932694241e-10	1.90926900508362e-07
Mp4g10570		7.83643577049152	-7.62383804756186	1.38164343913928	-5.51794901028247	3.42978907851872e-08	3.93734667125772e-06
Mp2g16740	[MpDRMb]: DOMAINS REARRANGED METHYLASE, DNA (cytosine-5-)-methyltransferase	7.33346758760483	-7.51775207158966	1.44752199035451	-5.19353220309177	2.06341230547672e-07	1.86714538206755e-05
Mp2g08500		7.6750229646052	-7.44108997501401	1.36351991479947	-5.45726534262491	4.83523521904491e-08	5.20142820801174e-06
Mp5g02470		6.66142761976387	-7.29003863029326	1.29284891105818	-5.63873981556474	1.71299132728178e-08	2.21334202989369e-06
Mp4g07760		5.82653874215902	-7.19795661226729	1.49992054746737	-4.79889193092336	1.5954584756485e-06	9.40342441796966e-05
Mp8g17890		5.57543233220577	-7.13505790821807	1.48775138007131	-4.79586710776639	1.61972639049046e-06	9.43797388822529e-05
Mp4g09010		5.35289857798409	-7.07533133855458	1.60628858415405	-4.40476973337938	1.05896302330254e-05	0.000422481918519241
Mp7g15910		10.759372371242	-7.06063986121467	1.26077355068005	-5.60024427654453	2.14049957837729e-08	2.59270118221873e-06
MpUg00310		4.93432769029565	-6.95133237870639	1.55386030976404	-4.47358899318432	7.69175238039784e-06	0.000325956547844793
Mp2g21810	[MpGH19.1]: Cell wall related protein	91.2294285186587	-6.84508309346155	0.462852659549517	-14.7889030174823	1.72746283325786e-49	6.64339019100143e-46
Mp8g05090		4.51945998818967	-6.7587755484904	1.43816103872972	-4.69959577994145	2.60676942472135e-06	0.000137328541303043
Mp8g02360		6.63078022020918	-6.51949920944246	1.33927941439501	-4.86791564132829	1.12781450626274e-06	7.27791754656822e-05
MpUg00470	[MpROS1x]: DNA demethylase, DNA glycosylase/lyase	7.81374480121199	-6.49550569986278	1.28273958884902	-5.0637758094697	4.1103299340287e-07	3.40163857801268e-05
Mp5g08190		24.8048164789317	-6.45987364648987	1.22805513442069	-5.26024725228414	1.43861824070601e-07	1.36606570350497e-05
Mp8g03620		7.01084217247799	-6.42807707763301	1.29356125786436	-4.96928694992429	6.71995609789898e-07	4.99386882386377e-05
Mp5g16100		3.18807272960183	-6.11327100611328	1.47101980108727	-4.1558047020134	3.24144627453122e-05	0.00102388435402698
Mp2g05210		6.0589080354762	-6.07220695903566	1.34823278074512	-4.50382682112191	6.67406002445418e-06	0.00028920300100332
